Time [s],Main Spindle Power [W],Hydraulic Cooling Unit [W],Electrical Cabinet Cooler Left [W],Electrical Cabinet Cooler Right [W],Mist Extractor [W],Auxiliary System (BFA) [W],Handling Robot [W]
31.6,4151.302644311841,2431.1019708107706,519.9344838621603,524.2982938093849,0.13051062664866867,-0.9241182665953009,-0.33418913558484964
31.8,4159.157909730551,2431.2793282615103,519.4038174103823,524.8630191057571,-0.4579268944439826,0.5945971151240773,-0.6645432681382882
32.0,4163.446543464458,2435.6643431195944,521.4833847589202,525.4615163009748,0.469209547492701,-0.10024067512352357,-0.48726631087643074
32.2,4162.367234528674,2435.951063289379,521.9478032397604,524.8559761280343,0.0324013350120673,0.37277014559623567,0.5587173492817646
32.4,4160.41296088023,2437.9988613437367,521.6678521461477,524.8940415260341,-0.13784779922043588,0.33032610174923255,0.8447210392470128
32.6,4156.494367934708,2441.00214490753,520.2227007516416,524.2208906877162,0.501294117128498,1.043622167126202,0.17008984831020887
32.8,4159.106669532015,2443.480432843699,521.6075724264152,525.0089201345253,-0.4832100794871528,-0.6950449440490061,-0.8831454769746289
33.0,4164.386245544278,2447.758839433996,520.524932668096,525.2590612405587,-0.344322140414827,-0.07872948049318099,0.2181190409329158
33.2,4157.600540307252,2449.0329361199388,521.2798393518602,524.6455947638482,0.19414863519809172,0.2771666854303918,-0.3668038028360976
33.4,4152.641728054999,2450.302790740742,521.9068200113484,525.0336339435548,0.9250101246006341,0.23914927464624047,0.4690830709022727
33.6,4146.325612241246,2452.0256823430627,521.1954986091285,524.9302146401693,0.5147531578620954,0.24565647040300614,0.23554802795036306
33.8,4144.156180538049,2455.4904781153423,522.2646450544128,525.1149420211497,0.3838557031209005,-0.50852864474227,-0.25584769008302904
34.0,4144.853880530074,2456.238607606254,520.2533229815218,524.5054805939335,0.18283661120343112,0.2587575567322341,0.2909879592883656
34.2,4144.959320679591,2455.610281106699,521.7813757036257,523.6005954467147,-0.48164576735395476,-0.16856636308365366,0.5346880317061884
34.4,4144.8116033968145,2454.4287943650725,520.3593422850727,525.0433754020551,-0.38448853319777915,-0.9049173242333516,-0.27862524497647406
34.6,4138.3207798118965,2453.160336090664,520.1261152605671,524.6247394778361,-0.002734218898475364,-0.12085344440513791,1.0268767560371295
34.8,4139.39131723193,2447.0695055914575,520.7841041703155,524.6857475080079,0.14820122413552336,-0.7239159594462363,-0.11891413302810484
35.0,4142.355734612775,2447.9584347406,520.1838205631497,524.4465700492527,-0.13099714710054403,-0.3973706777890417,0.2710056746386359
35.2,4148.722294889696,2442.62745096959,521.0976341714265,523.7412308035448,0.23709803245837785,-0.7744393417411018,0.3335951588514618
35.4,4153.015281059099,2438.5170322447034,521.4232223960286,523.7627258894217,-0.40512637316255845,-0.4894765785976104,-0.31936801770636414
35.6,4159.273377401146,2431.4381714595206,521.3296865054175,524.3553030597576,0.344056197692426,0.07771012777511005,-0.3301343479983638
35.8,4164.561946119508,2428.158998465929,522.1626191680224,523.7390662678674,0.7065802214684572,-0.005683476360714359,0.43572028307739574
36.0,4169.548793523269,2428.86130968181,520.9054306617985,523.7287983457704,0.8827034214397762,0.40087149991357807,0.09416291665794563
36.2,4174.065087538836,2428.2883214970375,522.6108209767733,523.4042527245833,0.6475832541254184,-0.16820824904194737,-0.27380842304132175
36.4,4173.580805192501,2429.4886841749085,520.9383408335939,525.1574720313781,0.5297600583413615,0.16206299031224738,0.5429956120625656
36.6,4171.530454838368,2432.828921464177,522.8454181535908,523.4499364668744,0.10061618958270731,-0.46019785996121265,0.44615101105426236
36.8,4167.212556293224,2437.201411576805,521.8012372590907,523.5696358472334,-0.45503754359006576,-0.3504628057291477,0.5494713384010389
37.0,4164.219158561158,2441.924540903807,521.3991603846022,524.4259741078885,0.7762402710397293,0.1773991312479018,0.5746941645580987
37.2,4163.31037329604,2448.138452395669,521.8123952837288,522.5956454704833,0.6342049260238136,-0.4669053648026942,1.095874329202867
37.4,4168.755196357479,2455.2909370569873,522.2816271417353,523.2037568268926,-0.5994676557837907,-1.084242631783143,-0.44967214354671237
37.6,4160.4378161327195,2459.224373392613,522.0883067622908,525.1378196554562,0.12329310961316156,0.33976974954212774,0.8609320330918606
37.8,4158.290958833037,2463.3579013671406,521.211939760629,524.6649977100417,-0.039263397753635604,0.0026537047896064182,0.4822770562666115
38.0,4153.926406801646,2467.117569327431,521.7805795417613,523.897286922408,-0.358196285904349,-0.0420116962928846,-0.4691772112607408
38.2,4150.274446245173,2470.789146283427,522.0369687400387,522.4762258585861,0.8555451808754297,-0.16059900932745927,0.6096234544967636
38.4,4147.649701031445,2470.203036699448,522.74092085707,524.2115484026834,-0.02848005640963272,-0.14192917266161112,-0.1014890295255633
38.6,4149.6111798034035,2470.927400437838,521.3858850459708,523.3610238940055,-0.012768135750577303,-0.9155162935011261,-0.5331512749735143
38.8,4151.817318301561,2468.339989501046,521.046277705489,523.8030910653297,0.2082679455740927,-0.9386789050275053,-0.41620908653266003
39.0,4148.96748664016,2466.0829861982506,521.7840656959066,523.606565672033,-0.16811907355986647,-0.5803405895438181,-0.6197727655290941
39.2,4139.789152317946,2462.6285863122603,521.4465889949247,523.5696590804058,-0.7919838247564015,0.5755419313512639,-1.0490656043980924
39.4,4148.123353131631,2461.9769192407634,522.1204507628797,523.0935174945698,-0.1709549605784289,-0.37103208384600184,0.5860352556673651
39.6,4151.354810989439,2455.008875506109,521.6341632728347,523.3931974522669,-0.422717173207508,1.079424229226052,-0.08127116923105641
39.8,4156.640410270444,2453.163134470236,521.3079678584955,523.2248190985225,0.6792561196806282,0.29418861989960376,-0.032906252394871396
40.0,4165.756464675023,2449.5570301840517,523.1583123697822,524.8798994971763,-0.0008931867350660522,0.06806625123528347,0.47412932152740456
40.2,4171.3778798008325,2447.4127327669153,521.7676206250615,522.7485841267192,0.4788375333960942,0.2158550363093807,0.5371127048088054
40.4,4175.958995596173,2448.974619459324,523.9925512835676,523.0479426178937,0.2610655026449774,0.007288215566552036,0.41411994846637334
40.6,4178.192737372142,2445.2297167266097,522.6881105224862,523.9545026976642,-0.25217770424730546,0.3935084821827124,0.5873441014728623
40.8,4179.569062978054,2444.744875506769,522.8728546756265,524.172642143945,0.22052928139549577,-0.18075142687596063,-0.29735382618439377
41.0,4175.56550693916,2442.791198226137,521.8331979090931,522.5974429649264,-0.5133575311780035,-0.4021963931944523,-0.17890386594143676
41.2,4171.403535336635,2443.326892157592,522.0610492889474,524.3815685899501,-0.16716822216952734,0.5517971459056915,-0.3386012610105313
41.4,4164.592723410717,2446.8849046850787,522.2992890456561,523.7646210062962,-0.319679440132601,-0.0604252084598625,-0.8345241110559531
41.6,4166.518001678507,2447.961085295025,523.0912436883884,523.1888325084298,-0.05091008317829678,0.5172368227612989,-0.26943363382014845
41.8,4163.892027973571,2446.159115687674,522.4985648586119,522.7064197771354,-0.24659367010695227,-0.1336078045505227,-0.6816880431737304
42.0,4160.679077731489,2444.572272566045,522.9498655347394,524.3465013600661,0.34339796886449014,1.2426330444632192,-0.6702592096063994
42.2,4153.311637493107,2451.6842854243373,522.7200992908049,524.3002318239085,-0.11284509066432219,0.3893197975310668,0.5814262569295939
42.4,4148.100093682224,2451.9130675740867,522.893459212904,522.6334705999864,-0.06529136111097827,0.09242135769337478,0.18070156684652056
42.6,4145.511338146237,2455.617056193239,524.1035344205724,523.8474640436605,-0.1278179530981145,-0.0641270406721195,-0.6223540186314994
42.8,4146.69866565222,2457.7316386608595,522.652001556312,524.4260801369952,0.4340650096193767,0.14569804066723555,0.4399921798345802
43.0,4152.423301418083,2459.8977519952014,522.5316818134337,524.2722228399954,-1.102951236400888,-0.3127106653779866,-0.41041626099971773
43.2,4155.587159828112,2461.021053313268,522.084386185744,522.2152545153091,-0.6435995468431274,0.377472083250332,-0.7602962121205497
43.4,4153.120595839755,2461.6142806808743,523.2775703893358,522.783722774684,-0.4183648350131632,-0.26757690396371947,0.5013594035828193
43.6,4154.555597836141,2464.925535296095,522.9945726077772,522.671653165884,-0.6882132779139509,0.07832039169695437,1.1361775303906037
43.8,4158.129744640376,2465.551397640933,522.5204442281514,523.1334907663471,-0.6976547187270238,-0.21509730215701017,0.11380610019671884
44.0,4167.029990573047,2465.814348851777,523.8127359982461,521.7373102573026,-0.46379427461794204,0.15445476524118557,0.34135693398521355
44.2,4175.1447318642,2465.9237663990793,523.5281953585339,521.9421082773691,0.2604749318539685,0.18493427805718352,0.48851218892866044
44.4,4183.242609877296,2463.9952902520563,521.9281743995347,521.4337906829378,-0.3131457653676816,0.46771818738871185,-0.08227650480346867
44.6,4189.092825052545,2460.473700213501,524.5974083038976,522.494831251987,0.16536317338120693,0.39599072763908993,0.18843755382761423
44.8,4195.508184227905,2457.557121402624,524.1066802681634,520.5891226004001,0.7881600459752779,-0.5790679378640504,-0.404092198045015
45.0,4200.283311213992,2457.788471520226,523.927412066895,523.0603806263302,0.33555810927634155,-0.4236816668969241,0.28583878659925677
45.2,4194.921792934326,2449.5683799419153,523.2095083931588,521.832981894774,0.19766406283903357,0.30910637865470914,-0.6535388791960223
45.4,4188.353363847039,2447.168890612567,523.5927254153187,522.9464406463402,0.1858653412753433,-0.32785190407106746,-0.06666658742904101
45.6,4183.399338141733,2442.40959358687,524.7804681075085,523.6584025783895,-0.14842334522384762,-0.6569715652834093,-0.4420288219636538
45.8,4177.1969872672535,2432.106590382807,524.0220845844531,522.4198793627188,0.049340596936722304,0.26259997517161093,-0.02381401054567545
46.0,4178.64355046328,2433.163067671928,523.8664671037635,523.0011943111908,1.1506311421909419,0.11946091701756595,-0.5835440779939741
46.2,4174.955878582382,2433.9996639007672,525.6657942119728,522.7853800807,0.48754617531508393,-0.044620922820383255,0.19770042249149009
46.4,4163.2648888445665,2437.4296158040115,524.9002797498615,522.055360027836,-0.21024197607119285,0.12230242277670267,0.1835467810570966
46.6,4148.769607272054,2438.6297725591326,524.0954081493383,523.2045807037937,-0.5005323817708656,1.030870322505029,0.9750136540327758
46.8,4145.696072884515,2442.252229260219,524.9331729549551,522.5912927218769,0.053382208375489404,-0.03519747993092423,-0.411830576621215
47.0,4146.1822616629615,2442.894135087256,524.7491507163429,522.3628347613845,-0.024173858094695865,0.42542719388866596,0.41560719772021454
47.2,4147.099328105403,2453.052607113881,524.649651747497,523.4436508095914,-0.273370775500927,0.2690916488327746,0.9823754488669341
47.4,4155.470279702114,2455.691507663745,524.6314325193794,522.4215933080537,0.0820216811770822,0.3145989793210191,-0.9885237201624805
47.6,4161.173216065889,2463.100689724804,524.462382100539,523.5680377767486,0.5389796020083841,-0.16524119377522695,-0.13520754430287105
47.8,4160.858192555619,2467.8657753163116,524.6534889177586,523.1539039482003,-0.7091959420591363,-0.6048275148588081,0.5332982268045835
48.0,4164.212098608555,2471.140461452658,524.345173806069,522.1381200247583,-0.7643209351186129,-0.4126694558404724,-0.37723780732405965
48.2,4172.685083455371,2473.787699394643,523.5492706597587,522.9831925325419,-0.33441304156311563,0.15568769998215584,-0.4813677021658337
48.4,4180.122616744345,2473.2121818293367,524.8297075036716,522.1703645412872,-0.7951266604101899,-0.35089184768983334,-0.22350540760754575
48.6,4186.070691122908,2472.660750595405,523.8405941752454,522.0955074776726,-0.5330658451073638,0.3397011680444792,-0.33847750440785385
48.8,4194.9474965927175,2469.363787144926,523.5809850344912,521.7804363059488,0.04378971897136428,0.02119183871435479,0.5266893359970927
49.0,4200.699637316056,2469.613309765095,524.9308925628584,522.9780342897718,-0.17770941502924326,0.3531516305905316,0.15186203520442507
49.2,4202.813802667123,2467.289766168599,524.5509157580029,521.9375670351296,0.7457325136779638,1.279620762716675,-0.8253496419173905
49.4,4202.306410618815,2462.7528319715784,525.6282614249113,522.951425143011,0.15601715004057556,-0.09546279659376039,0.639642321369926
49.6,4197.5016897930445,2460.727494461212,526.1256039634524,521.0601552271851,0.43222625667391495,0.7430937265236488,0.28781173770482693
49.8,4191.02566337146,2457.2181309751945,525.5014053237016,521.642929617332,0.14356570203406055,0.798844599299452,0.5954864293571636
50.0,4187.411236431446,2451.859592162031,525.2368893347078,521.738864111956,1.1551340236850198,0.7516466333690345,-0.9794940909204569
50.2,4186.812136710201,2448.4720177690792,525.4741762056136,523.1961519451963,0.09111541490516635,-0.6464071915933671,-0.2748423126880863
50.4,4187.576501983405,2447.7468305471275,525.5491475555621,521.1480513514169,-0.21789770000050815,-0.36235675088946684,-0.3353823268875882
50.6,4175.950657187944,2446.9669010220473,525.7982689799419,523.1293105144624,0.6906799140090538,-0.21308129895823416,-0.2545784691767001
50.8,4166.150002180843,2443.8863007920068,526.4752219808959,523.4493490045347,-1.3756703472217948,-0.9441488299842482,0.26912793013639763
51.0,4157.8192576358715,2444.44892062857,525.4371607770202,522.6423705537045,-0.13070218174596485,0.47210187811482357,0.33497495676102895
51.2,4149.958435311351,2446.9308295940114,525.8599663044573,523.7211038277832,-0.5375331205446288,0.16194783220605025,0.20267321893521373
51.4,4148.4767305003315,2444.693121479439,525.4190397374413,523.0755898435957,-0.46394274780267813,-0.6382008270836773,-0.6177635533263709
51.6,4150.864800200852,2445.1706123221707,524.1859639186542,522.84065254972,-0.5523055825803993,-0.49101938997130906,0.5267684047622013
51.8,4157.021042783642,2449.386058771584,525.8201387198434,523.0801111944247,0.35337527474231956,0.14430844681806135,-0.153523739714702
52.0,4167.504555904789,2450.1677578286512,525.6786357490607,523.2144016940321,0.1662854105286759,0.13420150673457096,-0.008131851012954949
52.2,4161.231993582334,2453.0204009388303,526.2533938899907,523.595294716345,0.13875695961795212,-0.5901413323028486,-0.38834201839940086
52.4,4166.03783508152,2455.7035756682412,525.6306963684705,523.7631538113018,-0.03414692114925992,0.1755622037465012,0.1791756852892176
52.6,4177.290446582412,2458.206192467566,526.4637474140624,521.900866374461,-0.1362718741726923,0.26115344727400813,-0.05675712241752442
52.8,4182.386543897787,2459.2791638959015,525.3093590595689,522.4903714901776,0.11485617317633057,-0.9727075634127653,-0.172911625312041
53.0,4189.174260067723,2460.226628213389,525.5643674630267,521.2709115853701,0.7118146675853063,-0.04005818307296393,0.3430310539394279
53.2,4198.976585803391,2466.51589737304,525.5183703280271,523.2297026136612,-1.0064685795906811,0.1243790124203822,0.9006120906581833
53.4,4205.551889360819,2468.054768328923,526.205488702744,522.1985539177992,0.30818755837116785,-0.31491461663970377,-0.26036216101204795
53.6,4209.532803001421,2467.317476756164,526.2492563229864,522.804595024825,0.14839402175978397,-0.7878798825108545,0.17889141770447117
53.8,4208.7342804179825,2470.158953549517,525.6408243868741,520.6203176058002,0.44501203788165183,-0.70138510810158,-0.17811908387468292
54.0,4206.983310825082,2468.9524028695,528.1660025904176,521.1298427450529,0.28373911765670823,1.0022608866535745,0.22131715280460337
54.2,4204.641303974523,2470.8466547769854,529.040901928667,522.7256262293688,-0.3036538369193612,0.22733665724981805,0.3722554364848681
54.4,4203.034349541954,2466.9149197023808,528.341920620762,521.533738752023,0.6481654541355304,-0.44411965796559344,0.12294597501236083
54.6,4203.3645202847465,2468.9577070239875,528.6930758592724,521.7245510737814,-1.143610712749405,-0.20970353911022704,-0.26457468065397555
54.8,4209.854947707077,2463.7001252365158,530.6359149860281,521.8124099907973,0.0196321651283587,0.31173817533323456,-0.007257447048778843
55.0,4203.688933074432,2457.268062106147,530.3719388832722,522.6356271522717,0.07784322679667025,-0.215776351808525,0.01397381446011489
55.2,4189.136653753741,2456.1702471658987,529.4673203369034,523.5919550625115,-0.5716839954383667,1.47985183603523,0.14515151275750035
55.4,4177.5663315281,2451.065069846323,530.1517056234417,522.4716951117942,0.4835219597477552,0.6631174731609835,0.27667252130065695
55.6,4165.665968398166,2445.4293340230774,530.2524596548142,522.649763145414,-0.6172733187402613,-0.10594086472723886,-0.2532221571285579
55.8,4165.714291225533,2438.706400504873,529.8313449878536,522.2835087418629,-0.3274752922418293,-0.21254876278491963,-0.4390227671904185
56.0,4166.959006411895,2439.138738221528,530.6235171897025,522.3835249015812,-0.3594373096757843,-0.06283376473493843,0.4192210493541783
56.2,4169.106840680357,2439.4749259362516,531.5739991994634,523.5206698543158,0.2791082305975528,0.007262440654161307,-0.09186237539897732
56.4,4173.867073004675,2437.9364654118817,530.1489965001019,522.9241007954048,0.5093863813237055,0.5375037544875723,0.4552446791019278
56.6,4170.849236044901,2439.175585827028,531.1472170998458,522.8794314651636,-1.1951768137434713,0.25269896376900175,0.0593816495149066
56.8,4169.947743887945,2447.852709642301,530.3394078700562,520.7613700347567,-0.4489819669476352,-0.7436836028292868,-0.0793875564017347
57.0,4184.961515500922,2447.42941017197,531.834202598896,522.7008170648631,0.2417370831881043,-0.6679440783096676,-0.5340089354943895
57.2,4190.383547055389,2457.115603912283,531.5615943082106,522.295685511179,-0.549601802792313,-0.8316174955182359,-0.09431153408291434
57.4,4199.748473398929,2462.11734106606,530.1135814809749,523.6842767610182,0.15067757347017036,-0.6313692665740929,0.274272219700215
57.6,4207.142517597581,2468.2605415914795,530.6747016083381,522.0993445110843,0.13097240002232763,-0.47579665136826305,-0.8491624873058766
57.8,4206.728012382146,2471.6089224422585,529.4314749016166,522.2453991435491,-0.6229683252519005,-0.10156570939645707,-0.2873030297282161
58.0,4216.29455530506,2471.160090954741,529.1748006920303,522.5967276223316,0.17691629977328313,0.16029393865246894,0.022084945385398142
58.2,4213.0563943749285,2477.5847286074,529.8863568888216,522.4750850645652,0.39380712516957145,0.013837402387336146,0.09840842759644246
58.4,4208.693912683395,2476.433529797212,529.6295069561166,520.9947274556025,-0.46093670932152125,-0.18198080879451414,-0.6787409865865799
58.6,4208.379748471909,2473.566295772479,530.3589612098281,522.1068489693446,0.0159442540424881,0.4256018146812854,0.45807014590127665
58.8,4209.512388107542,2473.071917776422,531.1224298806277,522.1061830014552,-0.45584296035276145,0.5628580639407943,0.02265068949367026
59.0,4207.379574979526,2468.5404229344754,531.5902102014614,521.7992633300967,-0.19161362082825667,-0.9981322463881691,0.20323477694483505
59.2,4213.647309339781,2465.7597873816944,531.4512028014818,521.9123596981955,-0.35801858028064654,-0.003955366182884079,0.25421544279286146
59.4,4204.763763586062,2463.9909774127846,531.4280326204467,522.2453483982842,0.27405543960044626,0.6586587565446163,0.15655810988827182
59.6,4186.8526390425595,2458.7476070172092,530.5804730567921,521.801157564385,0.6207296448543372,0.9918041324113478,-1.0616107296672355
59.8,4176.7248180654815,2451.8004104943298,531.3411312020752,523.2061465403199,0.2828964990530748,-0.7731609951147417,0.44073245470682737
60.0,4169.828003615069,2451.570871463678,531.7836138971636,522.6521386977914,0.03871723923945754,-0.39849047390718206,0.7049301730290743
60.2,4166.612287975217,2451.0489837815558,530.351471020101,521.7753735950581,0.5665011375458042,0.44149989665669676,-1.0952054033121115
60.4,4165.501815214103,2450.9609282830415,531.8761383270416,522.5355750873614,-0.8555385242779485,0.0025320229928212914,-0.0008804876887027808
60.6,4166.859154418927,2450.5385095463375,531.1032539063782,523.7376578750789,-0.5446495928981533,-0.7790119085755446,0.46141914171013393
60.8,4167.896450786397,2448.688945650863,531.1599610025576,521.79092307359,-0.49425943606300615,0.3948348281918566,-0.4699708100108166
61.0,4170.6029390906515,2448.8079133879305,532.0015988915371,521.5049553215396,-0.2440179645814519,-0.3986754689123349,-0.08841748092998541
61.2,4173.403450765726,2447.44970234121,532.1886964137088,523.5730510512537,-0.6135296169938086,0.6048480676229451,-0.5371356339046203
61.4,4183.569118982231,2450.619008988673,531.9437337129984,522.4895625023496,0.12090748434890919,1.1733047334116218,0.19290027499780313
61.6,4190.929996346304,2451.9672448066585,531.9676319886536,522.6014597019805,0.04671988859386984,-0.3325892677722282,0.23531803605895465
61.8,4190.792310544855,2453.44870223863,531.0554998394946,522.1062790742385,-0.018204420311701226,-0.16320176990937477,0.078084009224386
62.0,4207.528759414284,2453.146338180866,531.8930355282749,522.3381356804539,-0.7767170046353257,-0.5412141834506157,0.44656470601788206
62.2,4212.223706969724,2459.6958688851964,531.0470784800194,522.6375006102878,-0.6373545692627196,0.054320065057446985,-0.05270834312929732
62.4,4215.780935846591,2462.7549761402015,532.6583112311974,522.0071848295377,0.5205763208869619,-0.37000280328225466,0.28913951765713225
62.6,4210.360985065808,2463.2286238976008,531.8310042501313,522.9971430978152,0.2340130826408854,0.8411626025710524,-0.3209606187639315
62.8,4208.4400285277225,2466.598042049545,531.9186493943665,520.9624020349726,-0.763762747494224,-0.22992853637231178,0.18225758032603445
63.0,4210.658949233963,2470.702136076075,531.1769328196876,520.8083159212777,-0.44097143159975133,-0.4743676695318772,-0.8714421456968496
63.2,4213.038959484667,2469.3932071028935,529.4762133345278,521.896738027262,0.4068009686897175,0.5749358426745335,-0.2780842969363595
63.4,4211.8623366849515,2470.128683561043,530.6544071543692,522.9591335994024,0.13409751549193222,-0.0888372080159694,-0.3592428649979683
