Time [s],Main Spindle Power [W],Hydraulic Cooling Unit [W],Electrical Cabinet Cooler Left [W],Electrical Cabinet Cooler Right [W],Mist Extractor [W],Auxiliary System (BFA) [W],Handling Robot [W]
63.6,4221.073973897733,2477.114965938263,530.3561845545852,521.8022355882069,0.35440174718531037,1.1017189674599928,0.18878498168306584
63.8,4216.319822951486,2474.290171124767,530.4878299953593,521.4955870716328,0.5458649238713814,0.1575450559781484,-1.0601358272641412
64.0,4203.955684748917,2475.8664859466526,528.8367287121065,521.3566748500103,0.45752003105457656,-0.20508951529808556,-0.3815408222570265
64.2,4194.586184045748,2476.0393663515083,528.389153092264,521.53455371277,-0.3145598271878992,-0.04721310356370151,-0.40604752374471753
64.4,4186.569529443144,2472.853203300232,529.4268184674169,522.9955627686647,-0.0324846749578071,-0.27931791957996416,0.3124517904308951
64.6,4184.380288860428,2471.4620103387315,528.4243135478107,521.6691508801905,-0.2924352116827617,-0.697737960473673,-0.1452075847805141
64.8,4184.181066633238,2467.836188010731,529.070377205002,522.5867802504214,-0.8514072030558751,-0.47950866844912243,-0.14584928522128063
65.0,4188.334354947972,2467.5788821039932,530.3445870846798,522.6972153041119,0.396634623743844,0.5014014280251329,-0.41820670326911175
65.2,4191.416119937417,2459.0950387575076,528.5840688602713,522.7079406356588,0.4120383970757288,-0.6643539168439446,-0.37109718060176095
65.4,4183.091013524112,2453.969322115779,528.901683896887,522.9327701745611,0.4473923211511933,0.30900899898279427,0.8715778858079879
65.6,4186.516923757833,2449.6759234896194,529.4910912917092,522.8479858416216,0.036309228006303054,-0.08355924908859136,-0.06589665239348294
65.8,4192.559474989029,2445.3231653486546,529.213477020299,522.3472091449192,-0.1747027815953814,0.1702182686001093,-0.4452704398878555
66.0,4195.569807286868,2439.695479489838,529.6593204790587,522.0849079566932,-0.5664278210124741,-0.22084640328153152,-0.6280833426518473
66.2,4200.1018842048325,2442.978797706644,528.5681632953341,520.608283333889,0.441939778547352,0.6754518901299172,-0.35189402815195236
66.4,4208.526355916452,2441.998125099393,528.8708288156632,523.4169850540391,-0.4607744943820013,0.5664154371178579,0.12064377129734302
66.6,4208.468473149878,2444.355613917143,528.1533694910205,522.6935452831726,0.20560328891168586,-0.5636362701851589,-0.5322226665351819
66.8,4211.606875394582,2447.9700050202014,528.5568905232583,522.7619039077302,-0.43004317945378473,0.365989184332947,-0.42099118407775615
67.0,4211.1916066869335,2453.239207613011,528.6320747248735,521.8024852989746,0.5035285691917449,0.15628443055319427,0.029629499165253134
67.2,4205.063331386579,2457.130696279596,529.8295004082332,522.7066936517017,-0.11513472362797612,0.30940060094500027,0.6358140765561616
67.4,4206.042765412999,2461.0661624690474,529.119380267703,522.7578938686116,0.5117554531991436,-0.8780287870284924,-0.13693167357431063
67.6,4210.570009359851,2467.664239336455,529.228489974599,522.7050737826263,-0.22816649445303416,0.14992651413177757,0.2616864978982194
67.8,4212.982359341981,2473.4888639152323,529.5820054720871,523.2929948719001,0.16749769664510275,0.4835143690293305,-0.2570054260193655
68.0,4222.414114779619,2474.423489352511,528.7523914316871,523.6736101857022,0.18076804018042117,0.29334513346872254,-0.029936441762676045
68.2,4220.307561996624,2476.835900184928,529.7758125511028,522.5408464609002,0.4617710114975907,0.4885443450635295,0.7423895525887212
68.4,4206.918460514104,2478.074021503449,529.9792407992637,522.9539335579032,0.017268603541971253,-0.7376571945638604,-0.044960554887900725
68.6,4196.942827852958,2475.298577885745,529.8141644669333,523.4478550609134,0.19720406739050328,-0.9365288300831592,-0.12423104970293623
68.8,4188.179778827362,2474.645052572801,529.0937096520793,522.2687358893381,0.11703733765569806,0.06330248765644007,1.1187819338607605
69.0,4187.661440980561,2472.8687679662207,528.4717668917201,522.8023755471041,0.42518487317403036,-0.0872138926614418,-0.46362008124203835
69.2,4188.111633564804,2469.871345174608,528.3472055439728,524.7189556500724,-0.10361824586755712,-0.5695560826549673,0.4095504670008128
69.4,4187.949875733926,2465.700347079228,528.6064909674405,522.523708113661,0.6430542546618639,0.6092031950108364,-0.5380590612223646
69.6,4189.706761148325,2464.061351175015,526.8611538233806,522.877704014519,0.13697430542270483,1.1606286838769255,0.21937033601022815
69.8,4190.185609568087,2459.6301489482894,528.2108111269229,522.3274953763405,-0.016257613840908125,0.7113166419411803,0.17039791780694458
70.0,4183.411122227487,2457.902151315039,528.0207524919053,521.9844909571439,-0.1549964904469798,0.585271573004435,1.2083936068869112
70.2,4189.212519561302,2452.8001878328773,528.0896535948254,524.7699310513086,-0.30261954952593517,-1.1273366778807479,-0.21440457228544668
70.4,4193.959239695149,2453.7074213624423,527.7133300913657,523.1780668643474,-0.6496640275708848,0.06291068873658419,0.369459834201305
70.6,4199.1976989307395,2450.914043198035,527.4259772098957,522.6508833165867,-0.6609348830329578,-0.3222642372145361,-0.33482729189354915
70.8,4205.583515914273,2449.3994829424037,527.3445067152938,523.1354190605217,-0.2968468360236121,0.5383580739797313,-0.2795735471616922
71.0,4208.884400469714,2453.251486243988,529.0085847778971,522.5904995869196,-0.39121153050977214,-0.6361269944372449,0.9840928435252994
71.2,4213.245265510301,2452.9709317042293,528.8280093852885,523.9727005641249,-0.09826895505478549,0.40510709938061357,-0.5869073091745369
71.4,4209.427094157445,2451.9426129483627,529.2575897314919,522.3719911383052,0.8306612403020976,-0.7007449168638762,0.1019336704638001
71.6,4203.852627240457,2455.3757623893166,527.6430384433841,523.6585694203983,0.44957557466209735,0.1775773180928503,-0.6432600265193489
71.8,4204.212619695718,2457.165548361978,528.6349904392388,523.743920444942,-0.727899265792487,0.8506346212360056,-0.6565965645391912
72.0,4209.304274634113,2456.8071732856765,528.5609338478868,523.6342242990522,0.19635226223313323,-0.8071255808898188,-0.14940285308439571
72.2,4209.207863733015,2461.1525433276297,527.2538497847439,523.7483404211355,-0.19033564441148954,-0.32225112547212004,0.6207486566392553
72.4,4216.525335853342,2461.2274386254903,528.2390998249609,524.1569472238305,-0.6544847353298889,-0.016917435155112723,0.23327144940903427
72.6,4220.291171815495,2466.7901398936865,528.964698405735,523.8618014031558,0.0005401564701139264,0.6129716778015889,-0.06900083426811353
72.8,4207.234566478212,2468.494118982566,527.5044076455026,523.8170657062943,0.019591495575811035,-0.4621394062040087,-0.017310635939033415
73.0,4206.344524529456,2471.5746448517953,528.0870154590912,523.1885986782453,0.29218669700239697,0.4180968313697952,0.3086716608253287
73.2,4194.306574236912,2471.9272808583287,527.3853463324949,524.777209254095,-0.18731379079659694,0.9386322331479952,-0.13934523457297687
73.4,4192.521634837325,2476.301249885966,527.6916724992209,523.9257018117842,-0.09750628661804943,0.7712493227798156,0.5287446746836636
73.6,4194.155520971095,2476.4165491298077,528.5693231133712,523.4922852262589,-0.39284780775781747,0.3944931918622347,0.7888344682643956
73.8,4193.729589329549,2482.4401043928624,527.7403903649883,522.7939053787409,0.41478781679874377,0.5865985811577707,-0.841233764611426
74.0,4206.330784320135,2482.462140822585,528.3211411787217,523.0921242852431,0.3216383000761642,-0.04060963561159319,0.5247352405716121
74.2,4205.720725897561,2482.536050233543,528.2910632903805,523.6071463426239,0.021090399745296036,-0.21718561813907078,-0.5853325031259997
74.4,4199.4240397654075,2481.6761214597122,527.4793968731495,522.8213234996668,-0.2584219579780283,0.9271810827368302,0.04315023085414077
74.6,4210.0748025680405,2480.2175611993475,528.905328329372,523.2526011775493,1.4547538115838057,0.32728762418699425,0.1318833066917555
74.8,4210.478390948663,2475.3664733587557,529.2071497472494,523.1008152598325,-0.7156867332612453,0.2004669082269185,-0.31922003728316545
75.0,4217.340859127801,2474.252855384225,528.5131768755605,521.2560441750402,0.22837552078270124,-0.4630718862301581,0.5299960170040104
75.2,4224.655142902116,2469.9154537634863,528.2826198510465,523.1738723835031,0.5038746159393432,-0.3774777565618011,-0.44370501004640417
75.4,4223.526736796058,2462.42394825648,528.0799808905343,524.5597099257125,-0.4787379641914853,0.2040327523388591,-1.1044351201746914
75.6,4220.056966847019,2454.878591085292,528.8138869593836,522.1584593810966,0.4182854037587339,0.0712475371795096,0.1608444513834998
75.8,4220.144739771906,2450.545023975224,529.074878426872,523.8407905305822,-1.0029534441176864,0.3177871070121864,0.6083173973000725
76.0,4219.434017680483,2451.238447968816,528.7350150363858,523.4769457097976,-0.2886230290565034,0.12477384517571372,0.3365056871810156
76.2,4210.456909266772,2453.682509078797,528.8318200307534,524.0056015361552,0.08455404886093189,-0.4879617154339383,0.2102346231267089
76.4,4213.208389737835,2456.7621894939416,529.6999997327813,523.3475858855362,0.3318302677243751,-0.6426489735666978,0.3191476774635992
76.6,4213.623710840934,2455.4399867180855,529.5225870686743,524.5999673888058,-0.8990433692244221,-0.7396263642622972,-0.40341820419079644
76.8,4213.407399131634,2459.0676397306065,530.2791673280902,523.8123396627872,0.17312835817414352,0.2756624132545331,-0.5969726976979749
77.0,4226.932013502495,2461.3739157065856,530.3915062600433,524.6811903784429,0.4614335220726985,0.4082712599298733,0.6488095895743413
77.2,4212.754856047495,2472.9194022419947,528.6432222962951,523.69955098779,-0.06789366681723294,0.24814081020791157,0.41851929489721557
77.4,4207.29628514575,2472.1117183215383,529.8424169255868,524.5006939963836,-0.26833798413991133,0.108079751712093,-0.7902700776420641
77.6,4202.134519456791,2479.3534983300838,529.7305009407557,525.1357891291813,-0.07289529614543688,0.4382814174318861,0.3057385670084328
77.8,4199.178213159821,2484.4445504040273,527.6062651426566,524.9896418562292,-1.0070629804653906,-0.20899422541174856,-0.049661313503248775
78.0,4199.741181034287,2487.1777472950225,529.9882530521007,523.5333208011552,-0.18800683346313565,-0.7728421067564964,0.04494669884396685
78.2,4202.339313272089,2486.823999553058,528.7249607037961,524.0010727844223,0.757948935556909,0.4495553062724295,0.31904835986207114
78.4,4202.994148879168,2485.1512631608866,528.8325085521476,524.4145321042283,0.9759925362384351,-0.4237840658490428,0.17515331822365787
78.6,4196.5444835547805,2484.735310076946,528.5776936728862,525.146596601507,0.2706865157587993,0.07353808780156279,-0.15991234084584866
78.8,4196.671663236182,2480.9148544923673,528.6085572694309,524.4385712415512,-0.5236516246959153,0.10415716437372732,0.35277169348049775
79.0,4199.4944386223815,2481.660999012508,529.3475079562744,524.7147126643248,0.36585670106938895,0.2876791698102401,0.28049455477978286
79.2,4210.770822790609,2478.9747187822186,529.4532370478498,524.7599627110835,-0.13678112108348528,0.18225272062518916,0.651546458454372
79.4,4211.76317842059,2477.561346751379,528.474308808663,522.7441560891567,0.13374997648016806,-0.7948477827885799,-0.08383664507909831
79.6,4212.2846578696435,2467.7116515932744,528.5627216623476,523.781212929935,-1.2521477992322316,0.4636351820191886,0.0310328469371751
79.8,4217.586774073443,2466.970071800344,528.4752810128296,524.4106900364815,0.04461934535621295,0.07048133065275966,-0.21823739614425675
80.0,4223.12424940509,2465.607918296034,528.1962751161807,524.3414865080316,0.10558346026752466,-0.5314597284958638,-0.8036140510180159
80.2,4223.797627500008,2465.334195909531,527.8041237637156,524.2938247833393,0.5137012789692197,0.2634728624630574,0.16329515912938894
80.4,4213.269880655059,2464.7585130876314,528.8796299852781,523.2166624085393,-1.1192758633871422,0.12311593618339045,0.27398231290175534
80.6,4210.526481645884,2465.418879452512,527.1044481022046,523.3228400327332,-0.6137413392536588,-0.24708259862416898,0.03465896692087221
80.8,4211.649291058813,2464.381174000463,528.4436632847794,523.4327004363292,-1.038870657774549,0.22869949142426665,-0.03234457871784739
81.0,4212.196864178782,2463.7000176860697,527.31408696583,523.2226917876718,0.23087968626583974,-1.0303551284034131,0.022967186692325496
81.2,4215.379497456122,2464.2026385438203,528.0530559601257,524.570623420743,0.7812756692800205,0.8228339298397631,-0.21069437276891315
81.4,4229.848832535159,2466.1179947291002,527.725095385869,524.0678664610527,0.438635716452316,-0.19723066912983375,-1.599146139062024
81.6,4215.895448609953,2467.74607966538,527.6152550326912,522.7190892765607,0.45394805000702465,0.08072440589257796,0.4770197320170647
81.8,4215.693776865522,2468.570236330144,529.0456564214087,523.1274641374158,-0.43657973995088206,0.1473886682590869,-0.5248873978267671
82.0,4206.006562797563,2469.7955276467824,527.7740383356479,522.5154837534737,1.3481536113623809,0.20027160851158263,-0.028849137272890613
82.2,4198.658136581913,2474.30924034685,528.3244385954405,524.324198497696,-0.08414705948019169,0.32740693240794705,-0.380142363733638
82.4,4198.961968073308,2477.6818368192125,528.0332693880085,523.8080862459428,-0.46546766954113117,-0.4251849628391071,0.005913020827979737
82.6,4200.107805833433,2479.471975851461,527.5203385496928,523.5168345290598,-0.4636613662473238,-0.4395532808849582,0.355961956585623
82.8,4203.011744571511,2482.135286236054,527.8938930709007,523.7435445936153,-0.015815574847105385,-0.3359280832478593,-0.02419821885306213
83.0,4205.993580893244,2484.9428971787106,527.9161101925926,524.0876191021989,0.2141806104046124,-0.13232033806494595,-0.26278813330342815
83.2,4199.778597097415,2484.59008972311,527.0834904440336,523.0373055132734,-0.41340733811002905,0.5181214124319605,-0.08760308425170014
83.4,4199.019892159375,2489.092443917296,528.3430263853788,524.4514531697412,0.0863043302571204,0.30173600682050983,0.9714940780186466
83.6,4213.138164564611,2490.4622853498204,527.665613184647,524.7020410331148,0.10284118787952455,0.1312951302093694,-0.36399079222875924
83.8,4213.074740863093,2491.17887822377,528.2519698578777,523.7365309410928,-0.4840621711477759,-0.30418141979950586,0.3429021817362794
84.0,4225.654301658297,2489.761125490158,527.1651055303175,523.5480786335027,0.7471577444584777,0.33822887298774595,1.2917141330179758
84.2,4225.9008777839435,2490.679981648511,528.7009610290797,523.1130937048159,-0.2934948151894407,0.08158605285319072,-0.3485572179423738
84.4,4230.981572639651,2489.0215181398544,527.909663281736,523.2632598756826,0.6383813270016082,-1.1413804059300485,1.023949039253087
84.6,4231.583588575413,2484.233720954036,527.0998971631908,523.2830013955307,0.6919853267120917,-0.9325345068804283,0.5369843384702341
84.8,4230.591596486393,2483.1478430111947,528.7843857136817,524.0154561862788,0.060272556996252065,-0.43212068783628405,0.024923067445408655
85.0,4225.497810836158,2479.7234935698607,528.7126612394592,523.461138052631,-0.08594266650128313,-0.514275034707878,-0.5832344880884872
85.2,4221.15345807033,2472.17402985018,528.3044242038512,524.089182523099,0.12299880178848384,-0.6572822877877442,-0.8731451197930372
85.4,4222.9852300600205,2470.3246123122526,528.13863036378,522.683697602234,-0.7204776189919513,0.5998978169773472,-0.0621889888370895
85.6,4220.176508840692,2459.7445894297994,528.6652935059747,524.1768514712093,0.3812683150222413,-0.8620061749543315,-0.25763387658797426
85.8,4231.0790459743075,2459.8852569085693,529.2160285923799,523.7281491525558,-0.1355610806834359,-0.871842798050862,-0.5798201597239885
86.0,4231.680381960044,2453.205482732472,529.1300695434578,522.9295793484208,0.7306388562360826,0.8706371659406607,-0.5153903305256006
86.2,4221.576683831885,2456.638089388745,529.1096170474815,522.6796090388328,0.4067095157595675,0.669512272189751,-1.1012777410991532
86.4,4209.19295713683,2456.8096860618225,529.224529813135,522.4585729775579,0.0350574211632808,-0.3824599163933034,-0.39164936194456534
86.6,4199.3003268428965,2458.412715657901,529.8391710597984,522.7274455106915,-0.22051005088364864,0.4877795275475268,0.29421914906003965
86.8,4194.172162205602,2463.580662977267,529.4021344909987,523.1092872593852,-0.29009998170449774,0.5274441575086163,0.6030699780515875
87.0,4201.142560447212,2468.0130479340305,530.1497485434697,523.1360729787561,0.36843752082909775,0.07497635654210788,0.0601434916644813
87.2,4202.44037821905,2472.1261292477698,530.9662459064557,524.150364205953,0.4421298578070489,0.01437482170386793,0.0103803473251689
87.4,4203.4997642197795,2475.459509017819,529.6793557302228,523.2803652056443,-0.3275284976579938,0.07452364765507717,-0.027876864341132734
87.6,4211.277653583844,2482.5227601434094,531.8166850383909,523.286487301438,0.5121034352865662,-0.1102057404893436,0.7898492602620779
87.8,4201.561688372271,2488.050415330658,529.0452279762311,523.7405898644153,0.12505747416748603,-0.1001803967078652,0.47245387203837397
88.0,4209.37284143773,2487.569088143739,528.3692720746477,523.2131480163034,-0.6312661566043081,-0.4343737579878682,-0.10937870531698585
88.2,4218.433537070254,2492.437562106695,529.8313733129477,523.7174699250471,0.23566264670385662,0.26584679787570065,0.14738970309144428
88.4,4226.117172207528,2491.52517413815,529.1276952247249,524.809958951364,0.14938757380224263,0.9364439415865207,0.2507591020979071
88.6,4227.17829541321,2488.7303467482775,529.174327466527,523.9382927596589,0.695404316949613,0.31164429215143974,-0.4992189623210933
88.8,4229.269159212973,2487.978939394486,529.7013990860175,522.8970267715616,0.2511379166610499,0.07946104557108481,0.9555535938410181
89.0,4232.490728945276,2484.3302012425647,528.5904624152354,523.7010975086811,0.05492960648260787,-0.024915856465218184,0.16032711484088702
89.2,4234.426240425095,2481.628887523328,529.4767108121672,523.6891917461711,0.46770949298331965,-0.2863014502329513,-0.32000345417015086
89.4,4226.431454328409,2478.7939176395985,530.0438490145362,524.9222177027946,0.8822561854456342,0.32280648011478663,0.16050879254918304
89.6,4220.228626994531,2473.019973870832,527.4202537483732,523.2011354853412,0.004609961402612334,-0.23919377074976794,-0.5001387427442516
89.8,4217.561547342726,2472.0396917764297,528.4422280766157,524.279198056554,0.9748882185563837,0.37418911690038575,0.40336312135179114
90.0,4219.502195237862,2465.1515758650994,528.1388417719776,522.810091491126,0.36897422191078716,0.07660335665420667,0.47177652197095965
90.2,4220.3550723867065,2465.9328204954536,529.5900478069199,522.6749578242062,0.21471109127953775,0.05299480655345988,-0.22716163841187126
90.4,4229.918942785606,2466.876646855654,529.6345091915018,523.1048850435693,0.7874288516689131,0.5828825042791296,0.22070787369174547
90.6,4229.202274724615,2463.4822771214012,528.5501829975082,523.9559428080875,1.1908018256493698,-0.0583093888174524,0.034136727554795104
90.8,4212.664576305745,2462.975447957796,528.0928128327851,525.711508161254,0.742533238725771,-0.5435008293664138,0.4371453580602732
91.0,4202.265055081535,2463.587437684112,528.3924855184356,523.7070545672601,0.4388394920745283,-0.2900599565060715,0.3683563510964227
91.2,4198.235172181236,2462.007669032001,528.3497752474301,522.2633028733109,-0.33201279531816164,-0.4513325351332319,0.7538156988136874
91.4,4196.103022318103,2462.168292166758,528.9887731544019,523.5102869877666,0.0890772565324499,0.26765419284443537,1.0127968538780774
91.6,4198.626798632422,2462.963285233897,528.2811789604795,523.202887279464,-0.4650060014124476,0.051102524259081905,0.23174325187431932
91.8,4199.175206649303,2463.336274281417,529.4332164484865,523.9009090203762,-0.3301153586142261,0.388976270402858,0.33885870664735657
92.0,4203.06560339624,2464.1364842465478,529.4051942975009,523.1481175666588,0.04538104035605394,-0.6442936428201612,-0.19355297578549352
92.2,4196.7122374845385,2468.623802249005,530.018529080676,522.6001565927143,-0.2718347068478835,-0.6378417235192251,-0.07040110994693381
92.4,4195.006758490015,2468.3522004881647,529.988922722641,523.0599489109279,-0.07968288911454752,0.3671723842655463,0.06884223250735991
92.6,4204.859896662347,2469.322270754294,530.2955154774013,522.9203456898915,0.8112598315455083,-0.24835720836507547,-0.8208335189693259
92.8,4211.275437093612,2469.5326304769023,529.9834083100245,523.9035229477379,0.3873011000949939,-0.2757098192571911,-0.2834249904249296
93.0,4214.766860760187,2474.839210933589,530.134181161563,523.7412729830983,-0.7619734094269843,0.14885858869062563,-0.11863848684815069
93.2,4222.08784849588,2477.30864468678,530.872496254305,523.4279329855386,0.6346588772125217,-0.7021579690810738,-0.1037506707378668
93.4,4223.803154072639,2478.6898322265843,530.358947788191,522.8327474697223,0.40259645303957214,-0.5034579433060279,0.25870835830219446
93.6,4227.087726970959,2481.610967319212,529.922264894606,522.4513154915288,-0.1876745993212332,-0.2523129961982725,-0.023462687625554392
93.8,4226.469100820168,2483.1188570379513,530.5720264220353,523.6571253131419,-0.6076341862438119,0.031262413500273326,0.21131169516510023
94.0,4220.228052659683,2481.997491514585,530.2842300990303,523.0805352775377,0.6894725624204029,0.30110230162570495,0.8195026203276267
94.2,4221.146484384838,2482.500973500967,529.554561965324,524.0352583675284,-0.0609242973215315,-0.11674446054597311,0.3295712155509085
94.4,4224.735092757219,2483.3958242218187,528.5185798283695,522.6849644577726,-0.16235482381166202,0.10616467776083323,-0.06479647926997692
94.6,4226.045074849353,2483.243454439002,530.7340361684771,522.1480546236953,0.1843909204131951,-0.5491925863121058,-0.8167577773339595
94.8,4227.833799380754,2477.241482727819,529.3244343618147,521.9365068337897,-0.4726248529381976,1.142501309182466,-0.055547411387245484
95.0,4242.119246283003,2475.8763440649363,529.4964583003649,522.8562037608737,-0.23015459248773856,0.22222517551993098,0.6780578633144635
95.2,4228.306258762066,2469.6437494371166,529.8270025318596,523.741044124366,-0.2879452189758161,0.6425814269324276,0.9354322847410038
95.4,4218.411591065278,2467.3519234880346,528.5560291353526,523.2848520532937,-0.8215177271103028,-0.24364750683733005,-0.41319640908606503
95.6,4209.646320485224,2461.5256590045524,529.8510266420857,523.8844325196584,0.49955380115061676,0.3056687616282408,-0.22531571479457138
